Node_ID,In_Degree,Out_Degree,Total_Degree
32949,5,1,6
13601,0,6,6
24377,6,0,6
13116,3,3,6
6036,4,2,6
21954,0,6,6
35173,5,1,6
33191,0,6,6
34303,6,0,6
7496,1,5,6
35863,2,4,6
21652,1,5,6
37908,2,4,6
19373,0,6,6
17718,0,6,6
24424,5,1,6
18155,3,3,6
5573,1,5,6
18664,6,0,6
28418,6,0,6
38010,6,0,6
25126,0,6,6
9418,2,4,6
19561,0,6,6
37580,0,6,6
22116,0,6,6
14442,1,5,6
36095,6,0,6
19463,6,0,6
37099,2,4,6
17439,5,1,6
19106,0,6,6
10196,2,4,6
25865,0,6,6
25182,0,6,6
22737,0,6,6
13294,2,4,6
31501,4,2,6
36619,5,1,6
11980,5,1,6
7272,4,2,6
38471,5,1,6
35387,6,0,6
13675,5,1,6
29891,6,0,6
20002,4,2,6
18541,0,6,6
49114,4,2,6
7248,2,4,6
64174,4,2,6
7634,0,6,6
18046,0,6,6
11221,1,5,6
28081,5,1,6
4333,3,3,6
2154,0,6,6
4690,5,1,6
36861,5,1,6
41401,0,6,6
10151,1,5,6
33538,5,1,6
37280,0,6,6
9313,6,0,6
33157,5,1,6
14887,2,4,6
8617,3,3,6
20360,2,4,6
25506,0,6,6
38399,0,6,6
24102,4,2,6
19404,0,6,6
4782,5,1,6
41469,4,2,6
35621,4,2,6
11840,2,4,6
32180,0,6,6
37540,5,1,6
16111,6,0,6
37965,6,0,6
50819,3,3,6
16431,0,6,6
4750,2,4,6
31219,6,0,6
43941,4,2,6
24514,0,6,6
31751,0,6,6
43175,2,4,6
15027,1,5,6
17118,1,5,6
16788,3,3,6
21500,6,0,6
11543,1,5,6
28299,6,0,6
27437,2,4,6
10321,2,4,6
32230,6,0,6
21846,2,4,6
14655,1,5,6
15341,0,6,6
16678,2,4,6
28811,5,1,6
31601,0,6,6
17861,6,0,6
20766,6,0,6
12387,1,5,6
12190,2,4,6
51694,4,2,6
8236,1,5,6
23636,0,6,6
26735,6,0,6
29473,5,1,6
40495,5,1,6
43900,2,4,6
7016,3,3,6
11830,2,4,6
24488,0,6,6
13236,1,5,6
17495,4,2,6
61793,3,3,6
8686,3,3,6
29504,0,6,6
34847,0,6,6
14984,2,4,6
18077,0,6,6
17038,6,0,6
6241,2,4,6
29985,5,1,6
29332,0,6,6
17479,6,0,6
71977,0,6,6
14942,6,0,6
4983,1,5,6
37464,2,4,6
22246,1,5,6
15656,3,3,6
33238,5,1,6
10748,3,3,6
24603,0,6,6
26052,5,1,6
32455,6,0,6
15955,1,5,6
32216,5,1,6
30635,1,5,6
22539,0,6,6
49728,3,3,6
11467,5,1,6
26770,0,6,6
38876,6,0,6
31026,0,6,6
11020,6,0,6
17946,0,6,6
20278,6,0,6
48691,4,2,6
13119,2,4,6
34868,1,5,6
25594,2,4,6
9832,3,3,6
30009,0,6,6
20827,0,6,6
25404,6,0,6
26309,0,6,6
22181,6,0,6
20687,6,0,6
56870,3,3,6
33353,5,1,6
27519,6,0,6
58914,6,0,6
45653,5,1,6
16832,0,6,6
10270,2,4,6
58091,5,1,6
3659,4,2,6
2613,1,5,6
75509,4,2,6
14351,0,6,6
14542,4,2,6
37970,6,0,6
31085,5,1,6
21484,6,0,6
24182,6,0,6
14782,2,4,6
11645,1,5,6
19381,4,2,6
5101,0,6,6
25924,3,3,6
42659,6,0,6
32019,6,0,6
36322,0,6,6
39968,0,6,6
23068,5,1,6
41560,5,1,6
19508,0,6,6
14601,1,5,6
21754,5,1,6
53059,5,1,6
18701,5,1,6
26812,2,4,6
37454,6,0,6
10804,2,4,6
11740,6,0,6
26301,1,5,6
17694,5,1,6
30162,4,2,6
10234,3,3,6
26516,6,0,6
29693,0,6,6
40867,2,4,6
26680,0,6,6
18560,5,1,6
31458,5,1,6
7790,2,4,6
7344,3,3,6
23402,0,6,6
20576,6,0,6
20879,3,3,6
32153,6,0,6
33171,0,6,6
21301,0,6,6
51839,3,3,6
33079,1,5,6
3688,4,2,6
32495,4,2,6
74749,5,1,6
30154,0,6,6
36104,1,5,6
12032,1,5,6
15546,3,3,6
46975,6,0,6
21398,5,1,6
22209,5,1,6
50785,5,1,6
28578,6,0,6
60609,1,5,6
30654,0,6,6
19133,0,6,6
32753,1,5,6
9176,2,4,6
29593,0,6,6
35729,4,2,6
23731,1,5,6
29242,3,3,6
25645,0,6,6
9883,2,4,6
22916,5,1,6
22479,1,5,6
11442,5,1,6
29586,6,0,6
14172,0,6,6
13597,1,5,6
27216,4,2,6
25034,0,6,6
25705,0,6,6
15705,3,3,6
7311,0,6,6
14889,0,6,6
31697,6,0,6
14060,2,4,6
42632,6,0,6
30144,0,6,6
27740,0,6,6
16686,0,6,6
30866,0,6,6
64664,4,2,6
30122,1,5,6
14718,5,1,6
10939,1,5,6
42294,3,3,6
39588,6,0,6
60834,6,0,6
25906,6,0,6
15284,5,1,6
21223,0,6,6
28516,1,5,6
32817,1,5,6
46194,4,2,6
14138,0,6,6
24456,0,6,6
12139,4,2,6
33713,6,0,6
18809,6,0,6
28432,0,6,6
12238,1,5,6
22165,6,0,6
8229,3,3,6
15068,5,1,6
36941,6,0,6
57032,4,2,6
12881,5,1,6
59207,3,3,6
9240,3,3,6
11009,0,6,6
9694,1,5,6
7063,3,3,6
34035,6,0,6
38728,0,6,6
25753,0,6,6
9311,1,5,6
29571,6,0,6
16780,4,2,6
21246,0,6,6
24658,0,6,6
10726,6,0,6
33201,2,4,6
36218,6,0,6
24589,3,3,6
31549,5,1,6
10954,0,6,6
21455,5,1,6
34250,5,1,6
47049,5,1,6
24796,1,5,6
31231,5,1,6
52277,0,6,6
40173,4,2,6
46489,6,0,6
9673,2,4,6
22968,4,2,6
28340,0,6,6
32406,0,6,6
9356,5,1,6
30367,2,4,6
40923,6,0,6
28977,5,1,6
35973,4,2,6
19857,2,4,6
5143,0,6,6
33673,5,1,6
38185,0,6,6
39723,5,1,6
36240,2,4,6
14474,0,6,6
34635,5,1,6
32014,4,2,6
53324,6,0,6
12207,2,4,6
8418,2,4,6
11894,1,5,6
24834,0,6,6
10780,2,4,6
8505,1,5,6
16414,0,6,6
31180,1,5,6
14222,5,1,6
19984,1,5,6
12759,0,6,6
5710,2,4,6
21218,1,5,6
17493,3,3,6
5394,1,5,6
34302,4,2,6
14475,2,4,6
30586,4,2,6
24289,0,6,6
51346,5,1,6
10417,4,2,6
32729,4,2,6
32868,0,6,6
39160,0,6,6
13657,5,1,6
10286,3,3,6
29871,5,1,6
3503,5,1,6
15302,1,5,6
15758,5,1,6
22781,5,1,6
28317,1,5,6
19171,4,2,6
16881,4,2,6
18086,2,4,6
39543,4,2,6
28973,6,0,6
36780,0,6,6
37296,4,2,6
22818,5,1,6
16354,1,5,6
18272,4,2,6
13253,4,2,6
28497,6,0,6
36215,0,6,6
16263,2,4,6
36329,1,5,6
18638,6,0,6
9994,1,5,6
12200,3,3,6
11555,2,4,6
61616,0,6,6
30579,0,6,6
30848,4,2,6
10063,6,0,6
7736,2,4,6
41782,2,4,6
25161,5,1,6
10250,2,4,6
8799,1,5,6
25576,3,3,6
74843,0,6,6
45096,4,2,6
12812,3,3,6
22677,0,6,6
28502,3,3,6
32629,4,2,6
20880,0,6,6
33496,1,5,6
19881,2,4,6
28536,6,0,6
20277,0,6,6
46292,3,3,6
12313,0,6,6
16150,3,3,6
30138,0,6,6
31782,1,5,6
16984,2,4,6
36296,2,4,6
22357,0,6,6
8669,5,1,6
27900,6,0,6
15765,1,5,6
9983,1,5,6
31672,1,5,6
11192,0,6,6
60529,1,5,6
61796,4,2,6
29967,6,0,6
32977,6,0,6
18503,6,0,6
29092,1,5,6
55166,6,0,6
23359,5,1,6
43011,5,1,6
11039,2,4,6
17616,4,2,6
21259,0,6,6
26216,0,6,6
16776,0,6,6
17931,0,6,6
55383,4,2,6
5361,2,4,6
15309,3,3,6
39842,4,2,6
31332,0,6,6
35020,4,2,6
20552,0,6,6
29764,0,6,6
38889,0,6,6
5817,0,6,6
10712,1,5,6
12218,1,5,6
39899,6,0,6
29486,0,6,6
5618,3,3,6
28142,0,6,6
19877,2,4,6
24052,6,0,6
39362,2,4,6
10628,5,1,6
14800,0,6,6
19965,1,5,6
17608,4,2,6
4518,3,3,6
48847,5,1,6
33576,4,2,6
19328,5,1,6
23559,6,0,6
35661,6,0,6
15047,6,0,6
13602,6,0,6
28451,0,6,6
24009,6,0,6
16896,0,6,6
17966,0,6,6
16251,0,6,6
17675,0,6,6
17091,5,1,6
21724,0,6,6
32837,0,6,6
27098,0,6,6
25060,5,1,6
16575,0,6,6
36090,6,0,6
7387,0,6,6
42561,4,2,6
50518,5,1,6
35954,0,6,6
29856,6,0,6
18163,6,0,6
30674,6,0,6
17559,0,6,6
15225,0,6,6
7177,1,5,6
19559,2,4,6
28766,6,0,6
13741,4,2,6
31993,6,0,6
13237,5,1,6
24597,3,3,6
26656,2,4,6
15295,0,6,6
50189,4,2,6
38883,4,2,6
4764,3,3,6
14143,6,0,6
23136,0,6,6
36206,6,0,6
31485,0,6,6
29471,5,1,6
12474,1,5,6
7705,0,6,6
30744,6,0,6
17245,1,5,6
59586,2,4,6
63082,4,2,6
14685,4,2,6
55262,6,0,6
34096,2,4,6
30933,6,0,6
5109,1,5,6
65913,3,3,6
34997,5,1,6
4005,3,3,6
41003,6,0,6
29962,0,6,6
9245,4,2,6
52566,5,1,6
16755,1,5,6
19364,0,6,6
25770,5,1,6
37290,4,2,6
24904,6,0,6
19079,0,6,6
23152,6,0,6
27458,5,1,6
21105,6,0,6
35798,6,0,6
24792,0,6,6
14987,1,5,6
12998,0,6,6
18080,0,6,6
18298,0,6,6
17765,4,2,6
52806,2,4,6
20660,1,5,6
36025,4,2,6
28802,6,0,6
20450,0,6,6
22006,0,6,6
13118,0,6,6
12506,5,1,6
58546,0,6,6
25743,0,6,6
52636,3,3,6
23784,0,6,6
29577,0,6,6
45938,5,1,6
50091,1,5,6
55108,3,3,6
16200,0,6,6
7737,1,5,6
39832,0,6,6
19006,5,1,6
9969,3,3,6
12817,3,3,6
7222,2,4,6
37977,6,0,6
27921,6,0,6
15105,1,5,6
36294,4,2,6
35435,4,2,6
13603,2,4,6
17270,0,6,6
27130,0,6,6
36401,4,2,6
27049,1,5,6
18254,0,6,6
28495,0,6,6
23834,0,6,6
5377,1,5,6
8604,0,6,6
33816,3,3,6
7624,3,3,6
22739,3,3,6
76660,2,4,6
35867,0,6,6
14153,4,2,6
13764,1,5,6
20519,1,5,6
39856,6,0,6
37622,5,1,6
61705,5,1,6
16422,1,5,6
32373,0,6,6
37156,6,0,6
40583,3,3,6
37152,0,6,6
12793,2,4,6
14771,3,3,6
13426,0,6,6
15080,5,1,6
24610,6,0,6
24003,0,6,6
23646,6,0,6
15150,4,2,6
14307,4,2,6
10236,1,5,6
3171,2,4,6
73913,5,1,6
15156,1,5,6
30951,6,0,6
29290,0,6,6
64198,4,2,6
44918,6,0,6
19128,0,6,6
28479,6,0,6
51469,4,2,6
5705,2,4,6
7980,1,5,6
36366,0,6,6
35795,6,0,6
11810,2,4,6
35076,0,6,6
48498,4,2,6
49524,5,1,6
27641,0,6,6
15318,1,5,6
27887,6,0,6
25393,0,6,6
12414,5,1,6
41641,5,1,6
49850,5,1,6
19041,2,4,6
9070,2,4,6
49256,0,6,6
11862,1,5,6
29239,6,0,6
29623,5,1,6
37442,6,0,6
16603,0,6,6
18420,1,5,6
9786,1,5,6
16675,3,3,6
33266,4,2,6
19699,6,0,6
74912,6,0,6
35925,0,6,6
28569,0,6,6
21141,6,0,6
22187,6,0,6
43777,6,0,6
19673,0,6,6
25383,6,0,6
41719,5,1,6
22060,5,1,6
9122,2,4,6
21684,4,2,6
34174,0,6,6
26887,6,0,6
25529,0,6,6
29782,0,6,6
23688,4,2,6
10209,3,3,6
12116,3,3,6
33481,0,6,6
11843,1,5,6
42623,6,0,6
32301,5,1,6
18675,6,0,6
14300,0,6,6
75439,4,2,6
41655,4,2,6
10459,5,1,6
18117,5,1,6
18401,0,6,6
29030,6,0,6
21886,5,1,6
9647,0,6,6
32317,5,1,6
54655,4,2,6
12872,4,2,6
12709,1,5,6
16190,0,6,6
7713,0,6,6
4463,2,4,6
19024,6,0,6
28036,6,0,6
10606,3,3,6
74956,6,0,6
27928,0,6,6
10422,3,3,6
30196,4,2,6
31484,5,1,6
22048,0,6,6
19799,1,5,6
40715,4,2,6
31733,0,6,6
5049,0,6,6
17004,5,1,6
17271,2,4,6
4183,1,5,6
33108,5,1,6
47342,4,2,6
19746,4,2,6
12424,1,5,6
31566,6,0,6
24269,0,6,6
13052,4,2,6
50559,5,1,6
50256,3,3,6
13025,3,3,6
23823,6,0,6
49539,4,2,6
38173,4,2,6
25716,3,3,6
33814,6,0,6
52687,4,2,6
38370,2,4,6
11875,2,4,6
15223,1,5,6
28468,6,0,6
12319,2,4,6
41229,0,6,6
27207,0,6,6
31960,5,1,6
43944,6,0,6
52262,3,3,6
29375,0,6,6
10388,2,4,6
24540,0,6,6
11164,1,5,6
74081,4,2,6
13998,2,4,6
25149,0,6,6
29001,0,6,6
20912,5,1,6
15188,4,2,6
14006,3,3,6
11387,3,3,6
15460,1,5,6
42597,5,1,6
35857,3,3,6
29601,6,0,6
25072,0,6,6
14537,1,5,6
25053,5,1,6
25362,0,6,6
14989,1,5,6
22158,6,0,6
4838,4,2,6
51265,5,1,6
8955,1,5,6
25384,1,5,6
44571,6,0,6
50516,5,1,6
22644,0,6,6
27157,0,6,6
26418,5,1,6
38096,2,4,6
19821,1,5,6
23878,0,6,6
33584,5,1,6
47318,4,2,6
19535,0,6,6
15859,6,0,6
32823,5,1,6
27678,4,2,6
34610,3,3,6
36187,0,6,6
53343,4,2,6
6945,3,3,6
32145,4,2,6
24992,3,3,6
35950,6,0,6
21893,3,3,6
14269,2,4,6
37342,0,6,6
15976,2,4,6
13787,2,4,6
22710,5,1,6
18894,0,6,6
59394,0,6,6
22042,0,6,6
31478,0,6,6
31141,6,0,6
32379,5,1,6
6899,2,4,6
12847,4,2,6
15142,1,5,6
19512,2,4,6
30580,5,1,6
34721,1,5,6
26769,1,5,6
25169,6,0,6
14477,1,5,6
13103,2,4,6
10571,0,6,6
2334,3,3,6
51195,4,2,6
11008,3,3,6
27831,6,0,6
28466,0,6,6
13623,5,1,6
20057,1,5,6
6812,0,6,6
15933,1,5,6
21005,0,6,6
36637,0,6,6
9291,1,5,6
23124,0,6,6
32363,0,6,6
11516,5,1,6
19179,0,6,6
6976,3,3,6
13208,1,5,6
19791,2,4,6
2894,3,3,6
15158,3,3,6
2282,4,2,6
14998,1,5,6
8439,1,5,6
35400,6,0,6
46060,4,2,6
6176,1,5,6
18576,6,0,6
37723,4,2,6
24263,6,0,6
53052,5,1,6
50689,5,1,6
25461,6,0,6
31779,4,2,6
27742,1,5,6
32331,4,2,6
28056,5,1,6
40818,4,2,6
10379,5,1,6
23200,0,6,6
41392,6,0,6
18079,3,3,6
24064,0,6,6
14374,1,5,6
13171,2,4,6
27557,6,0,6
21017,6,0,6
51775,5,1,6
7807,3,3,6
9940,4,2,6
39652,2,4,6
16260,6,0,6
14358,0,6,6
25069,1,5,6
72664,5,1,6
17538,0,6,6
36100,2,4,6
43228,5,1,6
31758,4,2,6
56886,6,0,6
23333,4,2,6
16948,0,6,6
7175,1,5,6
27317,0,6,6
50970,5,1,6
74962,3,3,6
20535,6,0,6
9233,1,5,6
13890,1,5,6
20052,2,4,6
27990,5,1,6
19813,1,5,6
29768,0,6,6
24412,6,0,6
22574,0,6,6
15508,1,5,6
16082,0,6,6
39134,6,0,6
38136,4,2,6
16369,3,3,6
23456,0,6,6
10578,1,5,6
19660,6,0,6
21117,5,1,6
38501,0,6,6
15453,2,4,6
26403,0,6,6
10140,6,0,6
21268,0,6,6
3342,3,3,6
34798,6,0,6
40439,0,6,6
53670,6,0,6
25985,6,0,6
33050,3,3,6
45695,4,2,6
45074,5,1,6
37471,5,1,6
23668,0,6,6
22592,5,1,6
33588,4,2,6
66888,0,6,6
27508,3,3,6
29611,6,0,6
41800,4,2,6
19130,6,0,6
6225,1,5,6
35677,6,0,6
18709,0,6,6
15861,4,2,6
9246,4,2,6
30103,3,3,6
55146,5,1,6
14938,5,1,6
21951,0,6,6
20642,0,6,6
5748,4,2,6
14418,1,5,6
51235,6,0,6
50380,0,6,6
35730,5,1,6
24308,0,6,6
20981,6,0,6
9853,2,4,6
32914,2,4,6
10575,2,4,6
49811,6,0,6
49737,6,0,6
50688,4,2,6
25769,1,5,6
36547,3,3,6
12361,3,3,6
5902,2,4,6
23905,6,0,6
17225,2,4,6
13301,1,5,6
27609,0,6,6
41280,4,2,6
29928,0,6,6
26932,5,1,6
14586,0,6,6
4791,3,3,6
16300,5,1,6
10831,4,2,6
39106,0,6,6
17685,0,6,6
49451,6,0,6
9571,5,1,6
4993,1,5,6
21019,0,6,6
15248,5,1,6
27328,0,6,6
22091,0,6,6
27013,0,6,6
35138,0,6,6
24184,5,1,6
75298,3,3,6
6964,0,6,6
23203,4,2,6
36915,2,4,6
52796,6,0,6
22505,2,4,6
43819,6,0,6
17963,1,5,6
19712,6,0,6
59129,5,1,6
3730,4,2,6
16749,0,6,6
27448,0,6,6
17826,6,0,6
16424,6,0,6
74298,6,0,6
17677,1,5,6
36334,0,6,6
34772,0,6,6
49966,6,0,6
34678,6,0,6
20396,5,1,6
31313,6,0,6
33640,6,0,6
35686,0,6,6
19159,6,0,6
17402,2,4,6
27489,0,6,6
31532,5,1,6
8611,4,2,6
22704,0,6,6
34006,5,1,6
57235,4,2,6
46540,5,1,6
12448,4,2,6
24954,4,2,6
50358,4,2,6
22395,4,2,6
38665,5,1,6
21793,6,0,6
25354,6,0,6
25425,0,6,6
6756,4,2,6
20667,0,6,6
27630,0,6,6
38807,6,0,6
11101,0,6,6
40529,6,0,6
3845,1,5,6
33669,2,4,6
13613,1,5,6
33833,0,6,6
17811,2,4,6
10961,0,6,6
42056,4,2,6
11643,6,0,6
28045,6,0,6
9793,2,4,6
27765,0,6,6
10720,6,0,6
29151,6,0,6
8324,0,6,6
8122,3,3,6
27658,4,2,6
47782,6,0,6
26670,6,0,6
35808,0,6,6
33794,4,2,6
25266,4,2,6
76620,2,4,6
24072,0,6,6
23144,0,6,6
9167,5,1,6
28263,0,6,6
27032,0,6,6
10794,4,2,6
28258,0,6,6
31728,6,0,6
60144,0,6,6
39436,4,2,6
67836,5,1,6
31781,5,1,6
21295,6,0,6
34155,0,6,6
17016,0,6,6
50310,5,1,6
22949,6,0,6
31842,0,6,6
41703,0,6,6
22760,0,6,6
30876,6,0,6
33344,0,6,6
2231,2,4,6
26613,0,6,6
19483,5,1,6
10509,1,5,6
31554,4,2,6
25856,0,6,6
17977,6,0,6
39459,0,6,6
6441,2,4,6
21284,0,6,6
35356,0,6,6
11423,3,3,6
16049,0,6,6
6837,6,0,6
28395,4,2,6
36490,0,6,6
8819,2,4,6
26166,0,6,6
7220,0,6,6
10171,1,5,6
23231,2,4,6
22862,6,0,6
3586,2,4,6
15607,6,0,6
59732,0,6,6
27164,0,6,6
19993,6,0,6
6074,2,4,6
16458,0,6,6
14704,2,4,6
32544,0,6,6
18209,6,0,6
15890,4,2,6
30748,1,5,6
26797,0,6,6
23387,0,6,6
16474,0,6,6
52170,2,4,6
17142,0,6,6
13769,5,1,6
16152,0,6,6
11470,1,5,6
19722,4,2,6
30725,0,6,6
6163,2,4,6
15134,2,4,6
17102,2,4,6
14017,6,0,6
36368,6,0,6
30897,6,0,6
34046,0,6,6
17230,6,0,6
28102,0,6,6
24730,0,6,6
35574,6,0,6
9624,1,5,6
33483,0,6,6
12337,2,4,6
37477,0,6,6
19337,0,6,6
75367,5,1,6
29223,0,6,6
28617,6,0,6
5998,0,6,6
40678,4,1,5
8700,2,3,5
42409,4,1,5
11037,1,4,5
37848,1,4,5
38422,1,4,5
30558,4,1,5
27946,0,5,5
35233,3,2,5
33049,5,0,5
25605,5,0,5
15596,0,5,5
3778,3,2,5
20511,2,3,5
28921,5,0,5
38817,3,2,5
11414,3,2,5
27945,1,4,5
12964,1,4,5
13274,2,3,5
55264,2,3,5
48577,4,1,5
23226,1,4,5
24745,1,4,5
16239,0,5,5
12428,5,0,5
46372,4,1,5
29801,0,5,5
13352,2,3,5
7880,0,5,5
16368,0,5,5
64648,4,1,5
4697,2,3,5
36777,1,4,5
25523,1,4,5
30907,5,0,5
37707,2,3,5
18999,5,0,5
22051,5,0,5
30192,4,1,5
34221,4,1,5
37025,0,5,5
11214,1,4,5
21588,0,5,5
10865,1,4,5
51659,3,2,5
11316,1,4,5
16080,1,4,5
7434,2,3,5
28613,0,5,5
28033,2,3,5
27325,0,5,5
44090,3,2,5
15745,2,3,5
10899,1,4,5
28446,5,0,5
30909,3,2,5
17550,0,5,5
23575,4,1,5
40726,1,4,5
20041,2,3,5
34440,2,3,5
20255,5,0,5
13240,2,3,5
37346,0,5,5
18882,0,5,5
36429,3,2,5
32419,0,5,5
39013,5,0,5
21125,4,1,5
31610,5,0,5
25123,1,4,5
34442,0,5,5
39918,5,0,5
26970,1,4,5
21534,5,0,5
64204,4,1,5
35065,4,1,5
37051,1,4,5
28599,4,1,5
36599,0,5,5
12062,0,5,5
56765,5,0,5
38463,2,3,5
58754,0,5,5
63964,5,0,5
29855,2,3,5
37247,3,2,5
21844,3,2,5
45495,4,1,5
40858,5,0,5
23670,0,5,5
52967,2,3,5
20237,5,0,5
53689,5,0,5
27240,0,5,5
11354,2,3,5
49969,3,2,5
49856,1,4,5
30371,5,0,5
7327,0,5,5
14868,1,4,5
29104,5,0,5
53247,3,2,5
19646,3,2,5
29810,5,0,5
21085,0,5,5
34173,0,5,5
50728,3,2,5
13428,3,2,5
30663,5,0,5
60678,0,5,5
22956,0,5,5
26320,2,3,5
12631,1,4,5
2659,3,2,5
14245,0,5,5
29474,3,2,5
33155,1,4,5
18447,0,5,5
16323,0,5,5
24524,1,4,5
46047,4,1,5
18035,0,5,5
29284,0,5,5
16505,0,5,5
36406,5,0,5
21704,0,5,5
21879,4,1,5
24970,0,5,5
21046,1,4,5
36587,5,0,5
59268,3,2,5
28721,1,4,5
16663,3,2,5
41659,4,1,5
24910,5,0,5
21297,0,5,5
36455,5,0,5
14183,4,1,5
68122,0,5,5
21338,0,5,5
13871,2,3,5
21168,5,0,5
19147,3,2,5
11379,3,2,5
56246,2,3,5
15245,4,1,5
11881,1,4,5
8456,1,4,5
33659,1,4,5
27589,2,3,5
11342,2,3,5
26242,4,1,5
28618,0,5,5
24084,5,0,5
39963,4,1,5
13737,1,4,5
31210,5,0,5
47427,4,1,5
28931,3,2,5
20332,3,2,5
27063,4,1,5
16836,1,4,5
43931,0,5,5
8146,3,2,5
22616,5,0,5
20899,5,0,5
12819,3,2,5
18399,5,0,5
17892,0,5,5
22938,5,0,5
27256,0,5,5
22538,5,0,5
52905,2,3,5
20084,5,0,5
62161,3,2,5
34033,0,5,5
38320,4,1,5
32481,1,4,5
14809,0,5,5
36027,0,5,5
21817,0,5,5
10290,3,2,5
16003,1,4,5
42188,3,2,5
19867,1,4,5
21358,5,0,5
20605,2,3,5
20544,0,5,5
45176,3,2,5
42424,1,4,5
68298,0,5,5
52222,0,5,5
21644,5,0,5
32681,4,1,5
12613,3,2,5
7819,1,4,5
35830,4,1,5
13811,1,4,5
29700,0,5,5
33851,0,5,5
22075,1,4,5
58149,5,0,5
55603,4,1,5
5481,0,5,5
53634,3,2,5
36556,2,3,5
36515,3,2,5
32435,4,1,5
15148,1,4,5
14839,3,2,5
22101,0,5,5
20482,0,5,5
23987,2,3,5
9140,4,1,5
17312,1,4,5
21580,1,4,5
30359,0,5,5
16126,0,5,5
31872,1,4,5
28922,3,2,5
25962,3,2,5
40770,0,5,5
34921,1,4,5
23673,3,2,5
10316,5,0,5
26737,5,0,5
24218,1,4,5
23301,5,0,5
24886,1,4,5
10438,1,4,5
10288,1,4,5
35091,3,2,5
10180,1,4,5
29773,5,0,5
45303,3,2,5
21723,4,1,5
25722,5,0,5
74134,0,5,5
38946,5,0,5
27786,0,5,5
21926,0,5,5
16705,0,5,5
15485,4,1,5
13742,3,2,5
15843,0,5,5
17470,3,2,5
29470,3,2,5
77855,2,3,5
42071,4,1,5
22413,0,5,5
47200,5,0,5
28459,1,4,5
28383,1,4,5
25740,5,0,5
25009,0,5,5
26215,3,2,5
24550,5,0,5
33693,2,3,5
31275,1,4,5
35048,4,1,5
7891,3,2,5
17606,5,0,5
26746,1,4,5
38015,5,0,5
31547,4,1,5
48641,5,0,5
17260,0,5,5
22279,5,0,5
34418,5,0,5
49475,4,1,5
30645,1,4,5
11575,1,4,5
31656,2,3,5
65363,4,1,5
22352,3,2,5
31810,5,0,5
5850,3,2,5
37894,3,2,5
16861,1,4,5
33127,1,4,5
28450,4,1,5
11352,4,1,5
16123,0,5,5
33802,4,1,5
31012,0,5,5
2813,2,3,5
50161,4,1,5
51372,4,1,5
17177,4,1,5
12462,1,4,5
12706,1,4,5
28888,1,4,5
14179,4,1,5
26342,4,1,5
16908,2,3,5
19110,0,5,5
44169,4,1,5
10908,4,1,5
7657,2,3,5
25221,0,5,5
22824,0,5,5
11396,0,5,5
50969,4,1,5
35239,4,1,5
52331,3,2,5
18916,0,5,5
29033,1,4,5
44975,2,3,5
10165,0,5,5
33136,0,5,5
31707,0,5,5
10637,2,3,5
23939,5,0,5
38444,3,2,5
64775,3,2,5
44979,3,2,5
14419,2,3,5
45909,3,2,5
8173,0,5,5
42832,3,2,5
12180,3,2,5
21645,1,4,5
19605,4,1,5
22867,5,0,5
33313,1,4,5
32475,4,1,5
48513,5,0,5
26193,0,5,5
12463,1,4,5
31421,0,5,5
48106,4,1,5
22436,2,3,5
17646,1,4,5
20852,5,0,5
45208,4,1,5
17379,5,0,5
20651,0,5,5
14363,1,4,5
30804,5,0,5
19725,1,4,5
3488,4,1,5
46153,4,1,5
18458,5,0,5
21057,5,0,5
8443,2,3,5
10052,3,2,5
31533,2,3,5
57242,4,1,5
9852,2,3,5
56243,5,0,5
29625,3,2,5
24747,5,0,5
38962,3,2,5
24105,4,1,5
39475,0,5,5
19733,0,5,5
24174,0,5,5
33028,5,0,5
34947,5,0,5
29886,5,0,5
40922,1,4,5
9973,0,5,5
32518,3,2,5
35369,5,0,5
68977,3,2,5
27023,4,1,5
21962,1,4,5
16638,2,3,5
74714,4,1,5
54267,4,1,5
17964,0,5,5
22402,0,5,5
34449,5,0,5
35419,5,0,5
16276,1,4,5
13927,5,0,5
35624,0,5,5
27335,2,3,5
26049,2,3,5
28002,5,0,5
10731,3,2,5
13160,5,0,5
31926,4,1,5
14914,3,2,5
18176,5,0,5
44404,2,3,5
27804,3,2,5
19042,0,5,5
28042,0,5,5
10811,1,4,5
36457,0,5,5
31092,1,4,5
38306,0,5,5
27819,5,0,5
28293,3,2,5
20760,5,0,5
31073,3,2,5
34703,1,4,5
11931,1,4,5
9701,2,3,5
67084,3,2,5
23732,0,5,5
17696,5,0,5
31670,5,0,5
10439,1,4,5
21041,5,0,5
17410,4,1,5
27037,0,5,5
19219,5,0,5
23883,4,1,5
14963,0,5,5
24509,0,5,5
23506,5,0,5
57648,3,2,5
10533,2,3,5
34959,5,0,5
49649,5,0,5
15659,2,3,5
19676,4,1,5
60905,5,0,5
23044,0,5,5
36716,0,5,5
38206,5,0,5
27077,1,4,5
41508,3,2,5
23393,5,0,5
22207,0,5,5
33269,5,0,5
10591,1,4,5
52313,4,1,5
10424,1,4,5
21267,0,5,5
23555,4,1,5
25028,4,1,5
16183,1,4,5
34014,5,0,5
14086,0,5,5
23158,4,1,5
67734,4,1,5
19876,1,4,5
12690,1,4,5
37597,1,4,5
17262,0,5,5
37762,2,3,5
20575,0,5,5
